CRITICAL - 2020-11-11 04:24:47 --> syntax error, unexpected '}', expecting ';'
CRITICAL - 2020-11-11 06:38:40 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(14): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->index()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 06:39:09 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(14): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->index()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 06:39:11 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(14): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->index()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 06:39:42 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(14): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->index()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 06:39:44 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(14): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->index()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 06:39:45 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(14): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->index()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 06:41:56 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:42:41 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 508
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(508): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->first()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:43:07 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 508
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(508): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->first()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:44:45 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:44:48 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:46:37 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:46:45 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:54:08 --> syntax error, unexpected '';'' (T_CONSTANT_ENCAPSED_STRING)
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\Julie\\...')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Disc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Disc...')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(18): spl_autoload_call('App\\Models\\Disc...')
